THiya
v7
r0
t375873806.464446
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Hiya.app/Map_Slicing3.png Resources/NewOverlays/Map_Slicing3.png
s375101873.223034
e375101873.280937
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/Map_Slicing3.png
xResources/NewOverlays/Map_Slicing3.png
lSLF07#2@43"Copy Resources/NewOverlays/Map_Slicing3.png375101873#375101873#0(0"0(0#0#100"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/Map_Slicing3.png8622108640#568"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/Map_Slicing3.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/arch.png Resources/arch.png
s375425841.793299
e375425841.812450
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/arch.png
xResources/arch.png
lSLF07#2@23"Copy Resources/arch.png375425841#375425841#0(0"0(0#0#80"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/arch.png8622869984#548"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/arch.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/archer.png Resources/archer.png
s375425841.794598
e375425841.812603
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/archer.png
xResources/archer.png
lSLF07#2@25"Copy Resources/archer.png375425841#375425841#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/archer.png8622513696#550"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/archer.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/archerball.png Resources/archerball.png
s375425841.809931
e375425841.817458
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/archerball.png
xResources/archerball.png
lSLF07#2@29"Copy Resources/archerball.png375425841#375425841#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/archerball.png8622022112#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/archerball.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/background.jpg Resources/background.jpg
s375103046.482218
e375103046.490131
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/background.jpg
xResources/background.jpg
lSLF07#2@29"Copy Resources/background.jpg375103046#375103046#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/background.jpg8606804128#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/background.jpg" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/basic1.dat Resources/basic1.dat
s375450362.772025
e375450362.788273
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/basic1.dat
xResources/basic1.dat
lSLF07#2@25"Copy Resources/basic1.dat375450362#375450362#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic1.dat8630011200#550"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic1.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/basic2.dat Resources/basic2.dat
s375450362.770175
e375450362.782931
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/basic2.dat
xResources/basic2.dat
lSLF07#2@25"Copy Resources/basic2.dat375450362#375450362#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic2.dat8645128832#550"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic2.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/basic3.dat Resources/basic3.dat
s375450362.760339
e375450362.783315
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/basic3.dat
xResources/basic3.dat
lSLF07#2@25"Copy Resources/basic3.dat375450362#375450362#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic3.dat8629460640#550"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic3.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/basic4.dat Resources/basic4.dat
s375450362.757502
e375450362.782773
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/basic4.dat
xResources/basic4.dat
lSLF07#2@25"Copy Resources/basic4.dat375450362#375450362#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic4.dat8630297984#550"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic4.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/basic5.dat Resources/basic5.dat
s375450362.748480
e375450362.782620
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/basic5.dat
xResources/basic5.dat
lSLF07#2@25"Copy Resources/basic5.dat375450362#375450362#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic5.dat8634448416#550"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/basic5.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/blocks.png Resources/blocks.png
s375101873.114328
e375101873.162937
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/blocks.png
xResources/blocks.png
lSLF07#2@25"Copy Resources/blocks.png375101873#375101873#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/blocks.png8632672960#550"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/blocks.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/bridge.png Resources/NewOverlays/bridge.png
s375101873.200898
e375101873.228749
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/bridge.png
xResources/NewOverlays/bridge.png
lSLF07#2@37"Copy Resources/NewOverlays/bridge.png375101873#375101873#0(0"0(0#0#94"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/bridge.png8624650272#562"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/bridge.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign1.dat Resources/campaign1.dat
s375450362.734500
e375450362.782406
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign1.dat
xResources/campaign1.dat
lSLF07#2@28"Copy Resources/campaign1.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign1.dat8634563616#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign1.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign10.dat Resources/campaign10.dat
s375450362.696775
e375450362.720495
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign10.dat
xResources/campaign10.dat
lSLF07#2@29"Copy Resources/campaign10.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign10.dat8637422464#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign10.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign11.dat Resources/campaign11.dat
s375450362.691300
e375450362.720354
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign11.dat
xResources/campaign11.dat
lSLF07#2@29"Copy Resources/campaign11.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign11.dat8637874848#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign11.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign12.dat Resources/campaign12.dat
s375450362.686930
e375450362.720201
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign12.dat
xResources/campaign12.dat
lSLF07#2@29"Copy Resources/campaign12.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign12.dat8643686624#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign12.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign13.dat Resources/campaign13.dat
s375450362.654257
e375450362.721446
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign13.dat
xResources/campaign13.dat
lSLF07#2@29"Copy Resources/campaign13.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign13.dat8628074912#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign13.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign14.dat Resources/campaign14.dat
s375450362.653232
e375450362.721230
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign14.dat
xResources/campaign14.dat
lSLF07#2@29"Copy Resources/campaign14.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign14.dat8628661728#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign14.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign15.dat Resources/campaign15.dat
s375450362.643749
e375450362.686681
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign15.dat
xResources/campaign15.dat
lSLF07#2@29"Copy Resources/campaign15.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign15.dat8629656128#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign15.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign16.dat Resources/campaign16.dat
s375450362.637967
e375450362.686520
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign16.dat
xResources/campaign16.dat
lSLF07#2@29"Copy Resources/campaign16.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign16.dat8634837504#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign16.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign17.dat Resources/campaign17.dat
s375450362.631196
e375450362.686200
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign17.dat
xResources/campaign17.dat
lSLF07#2@29"Copy Resources/campaign17.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign17.dat8635897536#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign17.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign18.dat Resources/campaign18.dat
s375450362.627699
e375450362.686030
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign18.dat
xResources/campaign18.dat
lSLF07#2@29"Copy Resources/campaign18.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign18.dat8636336800#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign18.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign19.dat Resources/campaign19.dat
s375450362.623519
e375450362.685807
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign19.dat
xResources/campaign19.dat
lSLF07#2@29"Copy Resources/campaign19.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign19.dat8636464960#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign19.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign2.dat Resources/campaign2.dat
s375450362.732605
e375450362.782222
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign2.dat
xResources/campaign2.dat
lSLF07#2@28"Copy Resources/campaign2.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign2.dat8634921056#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign2.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign20.dat Resources/campaign20.dat
s375450362.618988
e375450362.662386
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign20.dat
xResources/campaign20.dat
lSLF07#2@29"Copy Resources/campaign20.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign20.dat8637025280#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign20.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign21.dat Resources/campaign21.dat
s375450362.615130
e375450362.686854
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign21.dat
xResources/campaign21.dat
lSLF07#2@29"Copy Resources/campaign21.dat375450362#375450362#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign21.dat8637179808#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign21.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign3.dat Resources/campaign3.dat
s375450362.723787
e375450362.782059
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign3.dat
xResources/campaign3.dat
lSLF07#2@28"Copy Resources/campaign3.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign3.dat8635513984#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign3.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign4.dat Resources/campaign4.dat
s375450362.721716
e375450362.781154
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign4.dat
